Location,Author,Rating,Review Text,Time
Bank Jateng KCP Gading,Gilang Alif Utama,5 bintang,"Pelayanan sangat baik. Terutama Pak Satpam yg bernama Pak Bambang, karena satset dan watwet cekatan",5 tahun lalu
Bank Jateng KCP Gading,rizki safitri,5 bintang,"Pelayanan kredit cepat, mas yoga sangat ramah. Sukses bank jateng 🙏👍👏 …",4 tahun lalu
Bank Jateng KCP Gading,Anto Yuliawan,1 bintang,"KREDIT SUDAH LUNAS,,,TAPI BPKB SAMPAI1 MINGGU LEBIH BELUM KELUAR",setahun lalu
Bank Jateng KCP Gading,Rian Muhammad,1 bintang,Pelayanan nya ngak sopan !,setahun lalu
Bank Jateng KCP Gading,Irfan Rozaki,5 bintang,Teller dan Satpamnya pak Bambang melayani dengan profesional.,5 tahun lalu
Bank Jateng KCP Gading,Desiana Watiningsih,5 bintang,Top markotop,sebulan lalu
Bank Jateng KCP Gading,Yasa Santoso,5 bintang,"pelayanan sangat ramah...,
mantapp 👍👍👍 …",2 tahun lalu
Bank Jateng KCP Gading,pinky armita,5 bintang,Good service..  Pak satpamnya ramah,7 tahun lalu
Bank Jateng KCP Gading,kasiyanta deka,5 bintang,"Cabang bank jateng, alternatif saat bank pusat terganggu.",6 tahun lalu
Bank Jateng KCP Gading,cello cello,4 bintang,👍 …,setahun lalu
Bank Jateng KCP Gading,Noer Rief,3 bintang,Pelayanan sip,7 tahun lalu
Bank Jateng KCP Gading,bayu priyosulistyo,5 bintang,No Review,2 tahun lalu
Bank Jateng KCP Gading,danangsw Dananx,5 bintang,Oke,2 tahun lalu
Bank Jateng KCP Gading,Gatot robiantono,5 bintang,pelayanan yang baik,8 tahun lalu
Bank Jateng KCP Gading,Pusat Studi - Centre for School Nutrition Health Movement,5 bintang,No Review,sebulan lalu
Bank Jateng KCP Gading,agung iryawan,1 bintang,No Review,7 bulan lalu
Bank Jateng KCP Gading,bagus irawan,4 bintang,No Review,3 tahun lalu
Bank Jateng KCP Gading,Billie Elik,5 bintang,No Review,3 tahun lalu
Bank Jateng KCP Gading,Alvian Reza Reza,5 bintang,No Review,7 tahun lalu
Bank Jateng KCP Palur,Errynugraha Bahar,5 bintang,"Staff ramah,
Kantor bagus dan bersih,
Parkiran kalau lagi rame harus dipinggir jalan raya",setahun lalu
Bank Jateng KCP Palur,nur hayati,1 bintang,"CS nya lamaaa... pengalaman saya kesana bawa bayi, sudah antri  tapi 2x diselani nasabaah lain yg nomor antriannya duluan saya.. jujur saya kecewa sama pelayanan CS yg sangat buruk",9 bulan lalu
Bank Jateng KCP Palur,pluto,1 bintang,Cs nya lama sama pengajuan kredit juga lama. Nice!,3 bulan lalu
Bank Jateng KCP Palur,Agung Nugroho,5 bintang,"Saya senang disini,perkantoran yg tdk prnah sepi tp smuanya bekerja dg baik n slalo ramah.
N alhamdulillah,dg pergi ke bank jateng saya bisa sedekah meski sedikit..tp saya …",setahun lalu
Bank Jateng KCP Palur,erlina dewi Ratnasari,1 bintang,Cs nya masyaaaallllaaaaahhhhhhhh luaaamaaaaa bttttttt g ada fasilitas FC. Kalau mau FC jauh.. Kasian tu bnyak orng tua pakai bank ini...,11 bulan lalu
Bank Jateng KCP Palur,Satria Dw,5 bintang,"Pelayanan memuaskn,tempat bersih,n aman...tukang parkirnya jg slalo mmberikan pertolongan dlm penyebrangan jalan..layak dipuji..",setahun lalu
Bank Jateng KCP Palur,Iwan Christiawan,1 bintang,CS nya pelayanannya lama banget ya...apa tidak ada audit internal dari manajemen ttg waktu pelayanan customer?,11 bulan lalu
Bank Jateng KCP Palur,F. Deby Supriyanto Wibowo,2 bintang,"Pelayanan lambat. Antri bayar pajak PBB sampai 2 jam. Petugas di setiap pelayanan hanya ada satu orang,padahal yg mengantri lebih dari 30 orang",setahun lalu
Bank Jateng KCP Palur,ervin Dv,5 bintang,"Kantornya adem, nyaman, ada kopi buat nasabah juga. Pelayanan oke, pokoknya mantab. Kantor bank jateng palur yg baru, luar biasa. Joss! 👍 …",2 tahun lalu
Bank Jateng KCP Palur,Sis Hudi channel,1 bintang,Bisa tekofer gak,3 bulan lalu
Bank Jateng KCP Palur,Fathin Fathan,5 bintang,"Tempat nyaman dari teler,securiti ramah,parkir baik toilet bersih...jos pokok e.",setahun lalu
Bank Jateng KCP Palur,Dedi,5 bintang,"Kantor yg nyaman dan begitu refresentatif,,sangat mengesankan ...pelayanan yg bagus dan kekeluargaan,,karyawanya baik serta cantik2",2 tahun lalu
Bank Jateng KCP Palur,Farel Ranto,5 bintang,Bank jateng pelayanan sangt bagus..satpam.e cak cek..parkir.e ramah playanan sangt puas,setahun lalu
Bank Jateng KCP Palur,Rizki Azhar,1 bintang,usir kang parkirnya tuh. helm jutaan dibanting seenaknya. gbl*!,setahun lalu
Bank Jateng KCP Palur,Syarif Than,5 bintang,Pelayanan bagus dan nyaman tempat nya orang nya ramah2,setahun lalu
Bank Jateng KCP Palur,rony sarto,5 bintang,👍👍👍 …,3 bulan lalu
Bank Jateng KCP Palur,JOKO WARDOYO,2 bintang,Pelayanan lambat. Baru kali ini masuk bank kena parkir,setahun lalu
Bank Jateng KCP Palur,whisnu djaya,5 bintang,"Yang butuh modal usaha bisa ke kcp palur, prosesnya mudah & murah",2 tahun lalu
Bank Jateng KCP Palur,Andre Septian channel,5 bintang,Kantor bagus dan nyaman untuk nasabah,2 tahun lalu
Bank Jateng KCP Palur,Mirnawati Dewi setiani,5 bintang,"Pelayanan ramah , tempatnya bersih adem dan nyaman",2 tahun lalu
Bank Jateng KCP Palur,rifai dmc,5 bintang,Pelayanan baik dan tempatnya nyaman👍 …,2 tahun lalu
Bank Jateng KCP Palur,Dian Karanganyar,4 bintang,Adakah nomer mantri yg bisa di hubungi...,setahun lalu
Bank Jateng KCP Palur,Riyan,1 bintang,Pelayanannya jelek.,setahun lalu
Bank Jateng KCP Palur,Sutino Tino,5 bintang,Sukses kcp palur. Pelayanan ok,2 tahun lalu
Bank Jateng KCP Palur,Alfinno Fernanda,5 bintang,pelayanan bagus 👍👍 …,setahun lalu
Bank Jateng KCP Palur,Yasinta Maharani,5 bintang,"Bank jateng palur pelayananya joss,ramah2,bersih 👍👍👍 …",2 tahun lalu
Bank Jateng KCP Palur,Fera Widiastuti,1 bintang,Pelayanan kurang bagus,setahun lalu
Bank Jateng KCP Palur,maz moer,5 bintang,"Tempat nyaman, pelayanan ok",2 tahun lalu
Bank Jateng KCP Palur,Hestu Pratiwi Suseno,5 bintang,Strategis dekat palur plaza,2 tahun lalu
Bank Jateng KCP Palur,Isnanto Sakti,5 bintang,Mantap jiwa,2 tahun lalu
Bank Jateng KCP Palur,Hari Dwi Riswanto,5 bintang,KCP.Palur Juoossss Teenaaann...👍👍👍 …,2 tahun lalu
Bank Jateng KCP Palur,Lanjar Soleh,5 bintang,👍👍👍👍 …,2 tahun lalu
Bank Jateng KCP Palur,aris kurniawan,5 bintang,👍👍👍👍👍 …,2 tahun lalu
Bank Jateng KCP Palur,Anggar Whida Pambudi,5 bintang,BANK JATENG KCP PALUR 👍👍👍 …,2 tahun lalu
Bank Jateng KCP Palur,Shogi Johan Wahyudi,5 bintang,Pelayanan Yang Baik,setahun lalu
Bank Jateng KCP Palur,Pur wanto,4 bintang,No Review,4 bulan lalu
Bank Jateng KCP Palur,radit pratama,5 bintang,No Review,7 bulan lalu
Bank Jateng KCP Palur,Astuti Vito,1 bintang,No Review,setahun lalu
Bank Jateng KCP Palur,Salma Anastasya Maharani,5 bintang,No Review,2 tahun lalu
Bank Jateng KCP Palur,heru santoso,5 bintang,No Review,2 tahun lalu
Bank Jateng KCP Palur,adhi ilham Wicahyantoro,5 bintang,No Review,2 tahun lalu
Bank Jateng KCP Palur,Ruzaldy Tegar Kurnianda,5 bintang,No Review,2 tahun lalu
Bank Jateng KCP Palur,anggit gumelar,5 bintang,No Review,2 tahun lalu
Bank Jateng KCP Palur,Eki Primi,5 bintang,No Review,2 tahun lalu
Bank Jateng KCP Solo Baru,ginastel kleco,5 bintang,"Sempet ragu untuk pengajuan setelah liat reviewnya, tp  trnyata tidak seperti yg orang bilang. Yakali pengajuan pinjaman acuannya hanya jaminan. Ke pegadaian aja kalo itu. Hehehe selama usaha ada dan jaminan mencukupi kemungkinan acc dan …",2 bulan lalu
Bank Jateng KCP Solo Baru,Indri Eka,1 bintang,"Pelayanan yg tidak menyenangkan, pinjaman baru terlambat hari sudah di tagih kerumah & tempat usaha.
Mau urus surat keterangan bpkb untuk pjak juga ada adminnya mahal pulaa",3 bulan lalu
Bank Jateng KCP Solo Baru,arifin dwi susilo,5 bintang,"Ternyata Bank Jateng tidak hanya melayani PNS dan Pensiunan aja.
Bisa pengajuan KUR buat usaha sama KPR.
Proses cepat dan mudah.
Petugas ramah2, pelayanan cepat.",4 bulan lalu
Bank Jateng KCP Solo Baru,Bambang Setiawan,1 bintang,RTGS diatas jam satu ke bank lain ga bisa padahal cabang lain bisa kami biasanya di cabang Pedan klaten bisa dan pelayanan bagus kenapa aturannya beda2🙏 …,3 bulan lalu
Bank Jateng KCP Solo Baru,Adek Gatotkaca,5 bintang,"Pengajuan kredit untuk asn cepet banget, pinjol aj kalah cepet. Masnya ramah bintang 5",4 bulan lalu
Bank Jateng KCP Solo Baru,Sinyo Siul,1 bintang,"Ribet , pinjam 300jt gak acc pdhal jaminan nya di atas 300jt nilai.nya
Kapok",3 bulan lalu
Bank Jateng KCP Solo Baru,Irkham Muhammad Ardani,5 bintang,"Pelayanan ramah dan mantap, mulai dari satpam sampai pegawainya semuanya ramah 👌 …",4 bulan lalu
Bank Jateng KCP Solo Baru,murtiningsih murtiningsih,5 bintang,Pelayanan proses kredit KUR sangat baik dan ramah2,2 bulan lalu
Bank Jateng KCP Solo Baru,Syanli cheril,5 bintang,Pelayanannya ramah,4 bulan lalu
Bank Jateng KCP Solo Baru,Kayana Rivandi,5 bintang,Paling dekat dengan rumah dan antrian paling bersahabat,4 bulan lalu
Bank Jateng KCP Solo Baru,helmy alimudin,1 bintang,Pelayanan antriannya lama banget ga ada solusi,7 bulan lalu
Bank Jateng KCP Solo Baru,Rizki Seyawan,5 bintang,Pelayanan baik dan memuaskan,4 bulan lalu
Bank Jateng KCP Solo Baru,arief ditto,5 bintang,"Pelayanan terbaik, Solusi pencairan kredit KUR Mantappp!!!!",9 bulan lalu
Bank Jateng KCP Solo Baru,Hanif Dwi Gifananta,5 bintang,Ramah anak kecil,4 bulan lalu
Bank Jateng KCP Solo Baru,achmadza zaenuri,1 bintang,"petugasnya tdk ramah, sdh bawa ktp masih suruh bawa neko2 hadeh",11 bulan lalu
Bank Jateng KCP Solo Baru,msi kr,1 bintang,"Satpam/penjaga pintu nya yg muda payah, suruh nunggu diluar tapi gk dipanggil-panggil... Giliran org dateng pake pakaian formal langsung dibolehin masuk... Kecewa parah.",3 tahun lalu
Bank Jateng KCP Solo Baru,Rizki Chandra,5 bintang,pelayanan ramah,9 bulan lalu
Bank Jateng KCP Solo Baru,LAUNDRY SATU HARI JADI,2 bintang,"Fasilitas kurang memadai, kalau rame pelayanannya lama",4 tahun lalu
Bank Jateng KCP Solo Baru,Anis Mukaromah N.A,5 bintang,"Pelayanan memuaskan,  dan jarang antri",5 tahun lalu
Bank Jateng KCP Solo Baru,Natalia Dian,5 bintang,pelayanan baik,2 tahun lalu
Bank Jateng KCP Solo Baru,ArioTalker,5 bintang,Pelayanan cukup bagus.,3 tahun lalu
Bank Jateng KCP Solo Baru,Yoyok Rubiantono,5 bintang,tempatnya nyaman dan mudah ditemukan,3 tahun lalu
Bank Jateng KCP Solo Baru,IkiBocahe VLOG,5 bintang,Mantap,4 tahun lalu
Bank Jateng KCP Solo Baru,Aditya Kushendratno,5 bintang,Tengah kota,2 tahun lalu
Bank Jateng KCP Solo Baru,adam azis,5 bintang,Kerja bagus,seminggu lalu
Bank Jateng KCP Solo Baru,AL BARKAT KARPET SOLO BARU,5 bintang,menyesap,setahun lalu
Bank Jateng KCP Solo Baru,Yaris nurwahid,4 bintang,menyesap,setahun lalu
Bank Jateng KCP Solo Baru,aprilia,5 bintang,👍👍 …,4 tahun lalu
Bank Jateng KCP Solo Baru,Ailee Nia,5 bintang,Bagus,6 tahun lalu
Bank Jateng KCP Solo Baru,Azel Kim,5 bintang,No Review,2 bulan lalu
Bank Jateng KCP Solo Baru,Andita Rizky,5 bintang,No Review,9 bulan lalu
Bank Jateng KCP Solo Baru,Adnin Surgawan,5 bintang,No Review,2 tahun lalu
Bank Jateng KCP Solo Baru,Danung Pratama,3 bintang,No Review,7 tahun lalu
Bank Jateng KCP Kartasura,Muhammad Ryan Ikhsanudin,5 bintang,"Terimakasih Pak Adi atas pelayanannya, sudah di bantu dan di jelaskan detail banget. Aman lancar sukses selalu bank jateng 😍🤩🤩🤩 …",5 bulan lalu
Bank Jateng KCP Kartasura,Winda Auliya,1 bintang,"CS nya pendiem banget. Ga ada senyum salam sapa, ga ada komunikasi, emang ga ada SOP kah?",6 hari lalu
Bank Jateng KCP Kartasura,Ndaru Kristiana,5 bintang,"Ramaaahh semua,satpamnya juga ngebantuin banget ,sampai di teller salah tulis juga di bantuin tanpa harus antri lagi,cepet pokoknya  the best",3 bulan lalu
Bank Jateng KCP Kartasura,yda tika,4 bintang,"pas dateng langsung disambut dengan ramah sama satpamnya, trus sempet nanya2 dan dikasih pengarahan jugag sangat ngebantu..  pas kesini lagi ketemu satpam yg sama, ternyata ramah juga sama customer lansia yg bingung bener2 dibantu, sampek …",5 bulan lalu
Bank Jateng KCP Kartasura,Binar Antares,5 bintang,makasih banyaaak mba² CSnya mba April & mas satpamnya baik banget 🙏🏻 …,3 minggu lalu
Bank Jateng KCP Kartasura,Wibowo Isa,1 bintang,Pelayanan Sangat Buruk Terutama bagian CS sangat tidak solutif,2 minggu lalu
Bank Jateng KCP Kartasura,Alvin Muhamad,5 bintang,Terimakasih pk. Satpam c. Putra sudah membantu memberikan pelayanan yg baik. 🙏☺ …,5 bulan lalu
Bank Jateng KCP Kartasura,muslihatun nidak,5 bintang,"Pelayanan oke. Mulai dari satpam, CS, teller semuanya ramah",4 bulan lalu
Bank Jateng KCP Kartasura,utama kartasura,5 bintang,Trimakasih pak satpam putra..layanannya sangat baik🙏😊 …,4 bulan lalu
Bank Jateng KCP Kartasura,Arum Rizki,1 bintang,"Setiap mau tarik tunai di ATM
Selalu kalau sabtu malam dan minggu malam mesin gangguan
Aneh sih udah sering tp masih blm di benerin juga",setahun lalu
Bank Jateng KCP Kartasura,Dody Hery S,5 bintang,pelayanan bagus satpam dan petugasnya ramah 🙏🙏🙏 …,sebulan lalu
Bank Jateng KCP Kartasura,Muhammad Nur Abdul Rohim,5 bintang,Pelayanan cepet... Security juga cepat tanggap... Ramah - ramah juga...,4 bulan lalu
Bank Jateng KCP Kartasura,Mei Candra Mahardika,1 bintang,Pelayanan buruk,2 minggu lalu
Bank Jateng KCP Kartasura,Nugroho Purwanto,5 bintang,Sangat memuaskan pelayanannya,4 bulan lalu
Bank Jateng KCP Kartasura,husna azrina,1 bintang,awalnya mau bikin rek di bank jateng Kartasura itu mikir mikir karena rating n komen kebanyakan jelek. Tp setelah masuk ternyata pegawai ramah ramah.tp dibalik itu tidak ada keterbukaan dr cs. …,2 tahun lalu
Bank Jateng KCP Kartasura,Kenzo Aji,1 bintang,"Apa2an ada tukang parkir, saya cuma ambil uang di ATM itupun mesin ATM diluar gak masuk ke dalem lah kok di tarik parkir katanya area parkir.
tolong itu preman pasar di bilangin, kalo cuma tarik yang di ATM ga perlu bayar parkir, sepele 2000 rupiah aja tapi kesannya seperti malak, soalnya harus bayar",2 tahun lalu
Bank Jateng KCP Kartasura,rizky setiawan,1 bintang,Pelayanan Lemot,seminggu lalu
Bank Jateng KCP Kartasura,Ms Collection,1 bintang,Pelayanan lamban,7 bulan lalu
Bank Jateng KCP Kartasura,TRI KURNIAWAN,1 bintang,Pelayanan buruk sekali.ada petugas yang dengan sengaja membentak2 customer (yg sudah tua)tanpa alasan yg jelas.,2 tahun lalu
Bank Jateng KCP Kartasura,Hafidz Wahyu A,1 bintang,Menejemen apakah tidak pernah melakukan evaluasi implementasi SOP dilapangan khususnya frontlinernya? Judes2 amat frontlinernya,setahun lalu
Bank Jateng KCP Kartasura,Widihastuti Wulandari,5 bintang,Satpamnya td sore udah nikah blm? Boleh kenalan? ☺,9 bulan lalu
Bank Jateng KCP Kartasura,Muhamad Anton Dwi Aji Wibowo,1 bintang,"Satpam gak ramah, saya mau menggunakan atm malah di usir gara2 parkir mobil di depan pintu, kan udh malam, bank juga udh tutup, mau parkir dimana juga, di pinggiran jalan dibuat jualan pedagang kaki lima, gak sampe 5 mnt juga parkir disitu, al hasil cari atm lain aja..",5 tahun lalu
Bank Jateng KCP Kartasura,soraya moslem,1 bintang,pelayanan cs dan teller tidak ramah sama sekalii.... apa lagi yang perempuan.. tolong seleksi karyawannya yg bagus.. utamakan kenyamanan nasabah,3 tahun lalu
Bank Jateng KCP Kartasura,"SYAMSUL, KOMAR",1 bintang,Customer servisnya yg perempuan sangat tidak ramah.. parah bangtttt... Kayak kurang pendidikan attitude,3 tahun lalu
Bank Jateng KCP Kartasura,Beni Sutanto,4 bintang,Pelayanan bagus hampir tanpa celah kekurangan cuma tempatnya sempit lahan parkir juga sempit,3 tahun lalu
Bank Jateng KCP Kartasura,Kampret Attack,1 bintang,"Satpamnya gk ramah blass,beda sama satpam bank lain,yang lbih mengutamakan kenyamanan buat nasabah,",4 tahun lalu
Bank Jateng KCP Kartasura,Maz Bay,5 bintang,Tempat yang tidak begitu luas ditunjang dengan pelayanan yang terampil dan cepat mampu membuat nasabah puas,2 tahun lalu
Bank Jateng KCP Kartasura,vava vava,1 bintang,"itu cs yang kanan pangkatnya apa sih,songong amat,tidak ramah sama sekaki,perlu di mutasi",2 tahun lalu
Bank Jateng KCP Kartasura,gita,1 bintang,CARI PEGAWAI BUAT TELLER YG BENER DONG!!!! BISA BISANYA SALAH TRANSFER 2 JUTA GIMANA CRITANYA,setahun lalu
Bank Jateng KCP Kartasura,muhammad khafirir rossydi,1 bintang,Securitynya ga ada yang backup...jadi cust nya bingung mau ambil antrian gimana...aneh,4 tahun lalu
Bank Jateng KCP Kartasura,Jo Fa,1 bintang,Pelayanan jelek! satpamnya ga ramah 😡 cs playaman lama! …,5 tahun lalu
Bank Jateng KCP Kartasura,Triplets Girls (baby&kids shop),5 bintang,Nyaman.pelayanan ramah,setahun lalu
Bank Jateng KCP Kartasura,Athur Toto H,2 bintang,"Lahan parkir kurang mendukung, kendaraan nasabah sering terpakir memakan bahu jalan",3 tahun lalu
Bank Jateng KCP Kartasura,Miftaqul Wahyuwibowo,1 bintang,"Teler nya jauh dari kata ramah, cs juga, beda dengan bank jateng cabang lainnya",2 tahun lalu
Bank Jateng KCP Kartasura,Edo nur Fauzi,5 bintang,Pelayanan untuk masyarakat topp,7 bulan lalu
Bank Jateng KCP Kartasura,cahya pertiwi,4 bintang,"Pelayanan teller cepat,ramah",2 tahun lalu
Bank Jateng KCP Kartasura,indah mawar,5 bintang,pelayananny mantap👌 …,setahun lalu
Bank Jateng KCP Kartasura,Yanuar Saputro,4 bintang,Strategis tapi ruangannya agak sempit,setahun lalu
Bank Jateng KCP Kartasura,pupung andreas,2 bintang,Pelayanan teller jauh dr ramah,3 tahun lalu
Bank Jateng KCP Kartasura,Sabrina Julia ananti,1 bintang,pelayanan buruk dan tidak ramah.,2 tahun lalu
Bank Jateng KCP Kartasura,Yustinus Djarot,5 bintang,pelayanan bagus...,4 tahun lalu
Bank Jateng KCP Kartasura,Arfian setiaananta,1 bintang,pelayanan jelek,4 tahun lalu
Bank Jateng KCP Kartasura,AyU Harwin,5 bintang,Sangat Baik..👍🏻👍🏻👍🏻👍🏻 …,2 tahun lalu
Bank Jateng KCP Kartasura,Monggo Maem,5 bintang,Baik.,7 tahun lalu
Bank Jateng KCP Kartasura,Danna Suandana,5 bintang,Bank jateng yang bener sini,8 tahun lalu
Bank Jateng KCP Kartasura,Sri Mulyati,1 bintang,Mbake CS,sebulan lalu
Bank Jateng KCP Kartasura,febis iainsurakarta,1 bintang,No Review,2 minggu lalu
Bank Jateng KCP Kartasura,074 Arief Hakim,5 bintang,No Review,sebulan lalu
Bank Jateng KCP Kartasura,Adam Ghivari,5 bintang,No Review,2 bulan lalu
Bank Jateng KCP Kartasura,Mikasa Ackerman,5 bintang,No Review,2 bulan lalu
Bank Jateng KCP Kartasura,Claurita Nk,5 bintang,No Review,2 bulan lalu
Bank Jateng KCP Kartasura,Diska Febri,5 bintang,No Review,4 bulan lalu
Bank Jateng KCP Kartasura,Raharjo Mudo Handoko,1 bintang,No Review,setahun lalu
Bank Jateng KCP Kartasura,Dian Agung,5 bintang,No Review,setahun lalu
Bank Jateng KCP Kartasura,Kusnan Arifin,4 bintang,No Review,2 tahun lalu
Bank Jateng KCP Kartasura,Ag,5 bintang,No Review,2 tahun lalu
Bank Jateng KCP Kartasura,Rickyws,1 bintang,No Review,3 tahun lalu
Bank Jateng KCP Kartasura,Anisa Latifah,5 bintang,No Review,3 tahun lalu
Bank Jateng KCP Kartasura,Hardy Peyek,3 bintang,No Review,3 tahun lalu
Bank Jateng KCP Kartasura,Jax Agus,5 bintang,No Review,4 tahun lalu
Bank Jateng KCP Kartasura,Adi Saputro_1,5 bintang,No Review,4 tahun lalu
Bank Jateng KCP Kartasura,ALI MA'SHUM FUADI,4 bintang,No Review,4 tahun lalu
Bank Jateng KCP Kartasura,Sidiq P,1 bintang,No Review,5 tahun lalu
Bank Jateng KCP Kartasura,Edy Haryanto,4 bintang,No Review,5 tahun lalu
Bank Jateng KCP Kartasura,MH AISLDMAIR,5 bintang,No Review,5 tahun lalu
Bank Jateng KCP Kartasura,Skye NMN,5 bintang,No Review,5 tahun lalu
Bank Jateng KCP Kartasura,Anik Pratiwi,1 bintang,No Review,6 tahun lalu
Bank Jateng KCP Kartasura,Setyo Sunu,5 bintang,No Review,6 tahun lalu
Bank Jateng KCP Kartasura,Sudigdo,1 bintang,No Review,6 tahun lalu
Bank Jateng KCP Mojolaban,Kazma Ayu,3 bintang,"1 teller, 1 customer service, jelas dong antriannya berapa banyak 🙃 …",sebulan lalu
Bank Jateng KCP Mojolaban,Natalia Dian,5 bintang,petugasnya friendly ... nggak antrii banyak,2 bulan lalu
Bank Jateng KCP Mojolaban,Kasmarie Poto,1 bintang,"Saya mengajukan pinjaman KUR di Bank Jateng yang proses nya sangat ribet, dan saya di mintai fee oleh marketing berinisial K***** cukup besar yang di kenakan untuk pelunasan pinjaman yang lama. Membantu tapi mengambil kesempatan. Saya akhirnya pindah ke bank lain.",setahun lalu
Bank Jateng KCP Mojolaban,Sumino Paikem,1 bintang,"Bank jateng paling jorok samping ATM banyak abu rokok kayak ga dirawat, apalagi kalau sore parkir ambil uang susah parkirannya ga tertata",setahun lalu
Bank Jateng KCP Mojolaban,rona edi suparno parno,4 bintang,Apakah KUR bank Jateng masih ada....???,3 bulan lalu
Bank Jateng KCP Mojolaban,Helmi Eko Ramadhan,1 bintang,"Sangat kecewa dengan pelayanan bank jateng bekonang, udah ngantri dari jam 12 lebih nunggu teler bukak di jam stngah 2  setelah nulis bifas kehabisan waktu, untuk transaksi pdahal udah kencanan sama mobil yang mau di beli hari ini",setahun lalu
Bank Jateng KCP Mojolaban,SALMAN AL FARISI,1 bintang,Saya cuman kecewa dgn fasilitas atm nya cuman 1 unit saja . Tiap datang ke bank jateng mojolaban psti ngantri nya luman panjang karena di penuhin oleh pegawai2 . Saran untu menambah fasilitas atm 1 unit lagi.,3 tahun lalu
Bank Jateng KCP Mojolaban,Nugroho waw,4 bintang,Apakah di bank jateng mojolaban ATMnya bisa setor tunai?,10 bulan lalu
Bank Jateng KCP Mojolaban,Wahyu Prawito,5 bintang,"Terimakasih mas gusti, berkat sampean usaha saya tambah lancar👍 …",setahun lalu
Bank Jateng KCP Mojolaban,citro yanto,5 bintang,Selama 25 berada di tempat saya merasa nyaman.,setahun lalu
Bank Jateng KCP Mojolaban,Fredicha Arya,4 bintang,"Ambil dana pensiunan pns disini..
Pelayanan ramah parkir cukup luas",7 tahun lalu
Bank Jateng KCP Mojolaban,arum sas,3 bintang,Tolong dong lebih komunikatif dengan pelanggan,setahun lalu
Bank Jateng KCP Mojolaban,Siti 92,5 bintang,"Nyaman, ramah, profesional 🙏 …",setahun lalu
Bank Jateng KCP Mojolaban,Gina Karini (Gina),3 bintang,Pelayanan baik.. Parkir cukup nyaman,8 tahun lalu
Bank Jateng KCP Mojolaban,Agung tjaranc,5 bintang,Pelayanan baik..parkir luas..,2 tahun lalu
Bank Jateng KCP Mojolaban,Marvellino King shaarawy,2 bintang,Pelayanan buruk slow respon,2 tahun lalu
Bank Jateng KCP Mojolaban,Baiq galuh,5 bintang,Mantap,setahun lalu
Bank Jateng KCP Mojolaban,Waka Egitha Putra,5 bintang,Semangat Sukses Sejahtera,7 tahun lalu
Bank Jateng KCP Mojolaban,Amirul Mutaqin,5 bintang,mbk ester cantik,6 tahun lalu
Bank Jateng KCP Mojolaban,Hendrik Priyo Utomo,4 bintang,Sipp,setahun lalu
Bank Jateng KCP Mojolaban,reiramustika,2 bintang,Lama sekali,7 tahun lalu
Bank Jateng KCP Mojolaban,Prasetyo Budi Widagdo,4 bintang,Bagus,7 tahun lalu
Bank Jateng KCP Mojolaban,Azel Kim,5 bintang,No Review,2 bulan lalu
Bank Jateng KCP Mojolaban,Dhy,1 bintang,No Review,11 bulan lalu
Bank Jateng KCP Mojolaban,Gusti,5 bintang,No Review,setahun lalu
Bank Jateng KCP Mojolaban,Gusti,5 bintang,No Review,setahun lalu
Bank Jateng KCP Mojolaban,Ito Leysha,5 bintang,"Terimakasih banyak atas ranting yang diberikan Bapak/Ibu, semoga kedepannya kami bisa lebih baik lagi.",2 tahun lalu
Bank Jateng KCP Mojolaban,soraya wiendy,5 bintang,Terima kasih Ibu atas bintang 5 nya ,2 tahun lalu
Bank Jateng KCP Mojolaban,Yunan Wibi,5 bintang,"Terimakasih atas atensinya, Sdr. Yunan Wibi.. semoga kerjasama yang telah terjalin selama ini dapat terus berjalan dengan baik.",3 tahun lalu
Bank Jateng KCP Mojolaban,Fabrizio Auladoz,5 bintang,No Review,3 tahun lalu
Bank Jateng KCP Mojolaban,Anjas Arga,5 bintang,No Review,4 tahun lalu
Bank Jateng KCP Mojolaban,DIAN ADHI PERMANA,5 bintang,No Review,6 tahun lalu
Bank Jateng KCP Mojolaban,Komar Solo,5 bintang,TERIMAKASIH,7 tahun lalu
Bank Jateng KC Klaten,Heni Setyowati,1 bintang,"Petugas ramah,jelas dalam menjelaskan,cuma kaget aja waktu dijelaskan ttg DPLK.Saya peserta DPLK mau melakukan penarikan di tengah masa kontrak,harus nunggu cair antara 14 hari kerja aktif bahkan bisa lebih,bisa sampai 1bln.Pdhl jumlahnya …",2 minggu lalu
Bank Jateng KC Klaten,Nurkholis Marwanto,3 bintang,"Bank Jateng ini bagus dalam beberapa hal. Namun juga masih banyak kekurangannya. Siang harinya tampak lenggang, tidak banyak antrian yang dilayani. Tersedia air mineral dingin untuk pelanggan. Dari bagian security sudah cukup ramah. Jelas …",5 tahun lalu
Bank Jateng KC Klaten,Tri Mart Pamungkas,5 bintang,"Proses ganti kartu ATM relatif cepat. Cukup mengisi formulir dan menunjukan kartu ATM, buku tabungan, & KTP.",11 bulan lalu
Bank Jateng KC Klaten,Firsty Lintang,2 bintang,Mohon kiranya kartu ATM keluar terlebih dahulu baru uang .. JD tidak ada kasus ATM ketinggalan...,3 bulan lalu
